year,name,code,pp_result,fix,pay,prize,paper,graduate,open,protect,compete,fluid,manage,guest,raise,proj,fund
1990,合计,1,0.141494445,1985,162427,128,5915,643,0.652963739,0.318743079,0.419585172,4.481108312,1.777723054,8895,91368,2209,188474
1990,国家教委,2,0.075705968,877,47451,61,3431,423,2.363383338,0.044521449,1,5.832383124,1.087577355,5115,43630,1175,83708
1990,国家卫生健康委员会,3,0.000497853,20,685,0,80,1,0.883548759,0.299165296,0.405990849,6.3,0.977175464,126,701,16,4669
1990,农业部,4,0.005148345,183,2847,5,251,12,1.223875303,0.03471878,0.7563505,0.699453552,0.860640871,128,3308,66,9188
1990,卫生部,5,0.011517989,196,2373,7,798,17,1.027276317,0.71997051,0.625861333,5.908163265,0.425726588,1158,5574,113,37614
1990,中国科学院,6,0.088664735,681,47451,53,5864,186,1.133206199,0.220088698,0.42884124,3.453744493,1.269931754,2352,37365,826,4697
1991,合计,1,0.23963806,2154,135497,202,11832,697,0.669255398,0.278485232,0.387743529,5.578922934,1.625151424,12017,83375,2506,141214.9
1991,国家教委,2,0.100125934,967,76805,80,4767,478,2.258532017,0.014768416,1,6.915201655,1.908056542,6687,40253,1318,56969
1991,国家卫生健康委员会,3,0.01030806,39,3492,8,639,5,0.841194812,0.261632064,0.378634746,15.56410256,1.735586481,607,2012,47,12614
1991,农业部,4,0.024124121,153,2154,17,1565,9,1.179180199,0.018037312,0.7563505,1.954248366,1.022792023,299,2106,61,2542
1991,卫生部,5,0.01733906,249,8918,16,868,23,1.327952381,0.582189781,0.593322375,3.393574297,2.350553506,845,3794,120,5613
1991,中国科学院,6,0.074509152,718,58821,78,2900,174,1.048723649,0.219350624,0.382435574,4.594707521,1.708671024,3299,34425,932,37174
1992,合计,1,0.275480018,2208,147187,244,13019,751,0.663566804,0.305836934,0.388776582,5.370471014,1.142498972,11858,128829,3053,423718
1992,国家教委,2,0.171098018,988,71140,119,10038,464,2.154478075,0.043734576,1,6.203441296,1.155883404,6129,61546,1563,96091
1992,国家卫生健康委员会,3,0.018552348,52,720,14,1099,30,0.82085591,0.287818911,0.380567487,13.15384615,0.410958904,684,1752,46,7035
1992,农业部,4,0.013477061,156,8050,15,509,26,1.142552962,0.028618778,0.7563505,2.442307692,1.442910916,381,5579,143,10376
1992,卫生部,5,0.012066308,253,21413,14,350,54,1.275452208,0.590790729,0.593322375,4.95256917,2.258755274,1253,9480,187,33322
1992,中国科学院,6,0.07450035,722,61050,77,2900,198,1.011166003,0.2384959,0.385099484,4.447368421,1.246987214,3211,48958,1080,32157
1993,合计,1,0.242139706,2315,186691,200,11832,855,0.630689594,0.278731062,0.388776582,4.000863931,1.367118733,9262,136558,3586,139733
1993,国家教委,2,0.163622226,1035,100497,104,9934,546,1.942962601,0.03321069,1,4.477294686,1.483372448,4634,67749,1736,79400.6
1993,国家卫生健康委员会,3,0.005542371,40,605.29,6,253,4,0.763769129,0.271769472,0.380372456,7.025,0.251679834,281,2405,74,5593
1993,农业部,4,0.010244921,160,10428,13,257,37,1.054254507,0.022863029,0.7563505,2.1875,1.852220249,350,5630,193,8492
1993,卫生部,5,0.016650698,277,26640,17,667,51,1.171891559,0.500920403,0.593322375,10.41877256,2.786028028,2886,9562,313,62429
1993,中国科学院,6,0.053646797,775,47451,54,2023,208,0.915718655,0.249146558,0.385380382,1.156129032,0.951398496,896,49875,1183,62429
1994,合计,1,0.166141646,2327,156102,160,5983,911,0.595640427,0.251996683,0.388776582,5.156424581,0.991092346,11999,157505,2637,113983
1994,国家教委,2,0.096120323,1037,71140,94,3262,579,1.815088354,0.041956308,1,6.357762777,1.007448948,6593,70614,1395,56969
1994,国家卫生健康委员会,3,0.002752259,69,3301,4,70,6,0.720136823,0.245986193,0.380372456,4.420289855,1.195581311,305,2761,41,1781
1994,农业部,4,0.008755093,166,8367,10,267,41,0.986858472,0.026033662,0.7563505,3.698795181,1.000717618,614,8361,205,5883
1994,卫生部,5,0.014536636,256,12952,17,420,60,1.102478437,0.467520783,0.593322375,9.6171875,1.036242899,2462,12499,213,10853
1994,中国科学院,6,0.041834373,771,58821,35,1878,215,0.862823075,0.2229215,0.385380382,2.360570687,0.952597655,1820,61748,745,37174
1995,合计,1,0.349332399,4388,320667,336,11474,2366,0.760802203,0.179167364,0.388776582,3.866226071,0.955062471,16965,335755,5233,275870
1995,国家教委,2,0.155164898,2124,147187,119,6128,1372,2.173340467,0.035944941,1,4.877118644,0.957301368,10359,153752,2829,139733
1995,国家卫生健康委员会,3,0.002287736,71,4850,3,80,6,0.902591785,0.183515937,0.380372456,0.774647887,0.745236632,55,6508,66,4993
1995,农业部,4,0.005831298,175,10736,5,253,41,1.151800518,0.021889074,0.7563505,2.091428571,0.961059887,366,11171,216,7190
1995,卫生部,5,0.014030608,280,17380,16,350,91,1.355777394,0.119764902,0.593322375,5.946428571,0.961495906,1665,18076,225,14412
1995,中国科学院,6,0.090698004,1153,100497,86,3431,468,1.071500882,0.194620608,0.385380382,2.666088465,0.978997204,3074,102653,1217,69539
1996,合计,1,0.360170414,4300,418664,373,10155,2478,0.711600065,0.166768271,0.388776582,4.132093023,0.958976027,17768,436574,5061,351807
1996,国家教委,2,0.189390882,2060,186691,185,5465,1529,2.051278761,0.030387679,1,4.67184466,0.931805704,9624,200354,2669,169227
1996,国家卫生健康委员会,3,0.002707617,68,5064,4,75,2,0.844503005,0.170803325,0.380372456,0.808823529,1.278787879,55,3960,40,1830
1996,农业部,4,0.006405718,143,13231,7,205,37,1.075675858,0.018773847,0.7563505,5.048951049,0.991829085,722,13340,207,9654
1996,卫生部,5,0.018870516,297,30626,24,375,97,1.331172592,0.137740381,0.593322375,8.727272727,0.971082504,2592,31538,267,25822
1996,中国科学院,6,0.073327114,1196,114739,66,2900,415,0.996161261,0.190794474,0.385380382,2.955685619,0.968711216,3535,118445,1214,79526
1997,合计,1,0.373851869,4340,568258,347,12221,2862,1.362388209,0.03035949,1,3.371658986,0.956336471,14633,594203,5871,489643
1997,教育部,7,0.196233291,2128,280470,169,6540,1777,0.639731183,0.090969925,0.380372456,3.254229323,0.938704884,6925,298784,3183,260317
1997,国家卫生健康委员会,3,0.004837455,69,7162,7,99,12,0.563658033,0.087371372,0.388776582,1.043478261,1.021829077,72,7009,62,4669
1997,农业部,4,0.007917048,152,16230,6,301,88,0.724145602,0.018489882,0.7563505,6.032894737,0.959787108,917,16910,238,12078
1997,卫生部,5,0.015625961,280,25512,18,418,84,0.991380063,0.021742787,0.593322375,8.278571429,0.994271016,2318,25659,258,20420
1997,中国科学院,6,0.078483859,1136,135497,66,3310,472,0.728756165,0.096299269,0.385380382,3.024647887,0.965009615,3436,140410,1350,96091
1998,合计,1,0.373851869,4340,568258,347,12221,2862,1.212825446,0.03926604,1,3.371658986,0.956336471,14633,594203,5871,489643
1998,教育部,7,0.196233291,2128,280470,169,6540,1777,0.616338012,0.022144655,0.380372456,3.254229323,0.938704884,6925,298784,3183,260317
1998,国家卫生健康委员会,3,0.004837455,69,7162,7,99,12,0.554306814,0.021575758,0.388776582,1.043478261,1.021829077,72,7009,62,4669
1998,农业部,4,0.007917048,152,16230,6,301,88,0.644708336,0.026197384,0.7563505,6.032894737,0.959787108,917,16910,238,12078
1998,卫生部,5,0.015625961,280,25512,18,418,84,0.955316176,0.020074329,0.593322375,8.278571429,0.994271016,2318,25659,258,20420
1998,中国科学院,6,0.078483859,1136,135497,66,3310,472,0.692250973,0.02286567,0.385380382,3.024647887,0.965009615,3436,140410,1350,96091
1999,合计,1,0.388194353,4328,833934,326,14360,3123,1.062447533,0.038780782,1,3.331099815,0.877712546,14417,950122,8835,788708
1999,教育部,7,0.24362218,2236,435758,207,8704,2032,0.555699386,0.024539562,0.381446874,2.610017889,0.899638706,5836,484370,4902,423718
1999,国家卫生健康委员会,3,0.00250325,66,17460,3,81,15,0.504314724,0.025516421,0.388776582,6.303030303,0.951239444,416,18355,129,14305
1999,农业部,4,0.009678032,146,27693,9,354,70,0.561356509,0.0268256,0.7563505,6.404109589,0.898627381,935,30817,252,22496
1999,卫生部,5,0.013342674,274,34889,12,478,106,0.861889726,0.020033994,0.593322375,11.09124088,0.905220279,3039,38542,275,32157
1999,中国科学院,6,0.080584051,1269,256641,54,3991,577,0.615297533,0.022699626,0.387648146,2.945626478,0.843013077,3738,304433,2522,230047
2000,合计,1,0.412459625,56748,1341937,297,17419,3635,1.061971349,0.052368991,1,0.264326496,0.903805523,15000,1484763,9322,1256006
2000,教育部,7,0.305322844,33540,781129,241,11542,2733,0.571860299,0.026012345,0.382726659,0.220214669,0.906664918,7386,861541,5844,749564
2000,国家卫生健康委员会,3,0.000813207,708,17569,0,77,16,0.519920214,0.025558177,0.384160274,0.440677966,1.121544845,312,15665,93,12010
2000,农业部,4,0.00566504,972,17018,4,285,45,0.562735744,0.034706807,0.7563505,0.277777778,0.914651188,270,18606,142,11809
2000,卫生部,5,0.010125984,3024,43442,7,406,117,0.895595231,0.027134529,0.593322375,0.955357143,0.961042409,2889,45203,275,40808
2000,中国科学院,6,0.081721536,16776,446057,42,4767,601,0.620269681,0.025770311,0.391470744,0.23617072,0.882325481,3962,505547,2754,405289
2001,合计,1,0.097952534,6774,280470,26,5915,1229,1.299285357,0.060413359,1,0.191024505,0.884202761,1294,317201,5233,171956
2001,教育部,7,0.025425416,1764,58821,19,1570,15,0.677625409,0.028746475,0.380569713,1.221655329,0.952597655,2155,61748,109,64713.49
2001,国家卫生健康委员会,3,0.071444474,620,41507,60,2398,685,0.628573172,0.028120434,0.386001377,2.558064516,1.027223006,1586,40407,426,39751
2001,农业部,4,0.035801436,620,100497,1,2316,601,0.688867095,0.038601725,0.7563505,0.098387097,0.735929056,61,136558,1170,84329
2001,卫生部,5,0.107790089,651,47451,22,5864,1777,1.095554879,0.030863153,0.593322375,2.066052227,0.770984304,1345,61546,1263,32157
2001,中国科学院,6,0.00332347,73,8046,4,143,1,0.715311674,0.029527021,0.388332757,0.98630137,1.224284845,72,6572,65,4695
2002,合计,1,0.470422827,5522,195440,315,19918,4702,0.616638561,0.036321456,0.570047875,2.528431728,0.905951448,13962,215729,1117,186022
2002,教育部,7,0.348858854,3420,102902,257,13019,3638,1.149553005,0.059648378,1,1.639181287,0.885711826,5606,116180,728,102584
2002,国防科工委,8,0.009318683,85,5217,7,342,108,0.637519881,0.029880307,0.380569713,1.188235294,0.727108014,101,7175,20,7035
2002,国家卫生健康委员会,3,0.001447846,60,1749,0,147,15,0.598270758,0.029749228,0.386001377,3.4,0.913315927,204,1915,12,1616
2002,农业部,4,0.005479995,85,2287,3,315,49,0.616085719,0.038978439,0.7563505,2.305882353,0.818832796,196,2793,19,1777
2002,卫生部,5,0.007886671,191,5070,7,231,91,1.012466915,0.030793129,0.593322375,16.68586387,0.96663489,3187,5245,15,4697
2002,中国科学院,6,0.096048151,1681,78215,41,5864,801,0.667360168,0.030539792,0.388332757,2.776918501,0.94898083,4668,82420,324,68314
2003,合计,1,0.643036359,5889,219163,446,23484,7582,0.548741972,0.040103468,0.570047875,0.427067414,0.827673588,2515,264794,12509,243249.6
2003,教育部,7,0.433698958,3496,115739,290,15398,5562,1.007152409,0.0614965,1,0.384153318,0.763873122,1343,151516,8001,141214.9
2003,国防科工委,8,0.028378458,156,7805,12,667,685,0.621633606,0.035071104,0.37548378,0.352564103,0.879733995,55,8872,570,8216.1
2003,国家卫生健康委员会,3,0.000957061,28,1413,0,85,19,0.594801235,0.035724606,0.381946405,0.714285714,1.032894737,20,1368,54,1201.3
2003,农业部,4,0.012151775,123,5568,10,475,104,0.513336549,0.030910019,0.707146889,0.414634146,1.038612199,51,5361,353,5629.7
2003,卫生部,5,0.014476806,229,2703,15,396,116,0.984816316,0.031714473,0.593322375,0.126637555,0.815138721,29,3316,160,4560.6
2003,中国地震局,9,0.001098627,33,750,1,65,9,1.007152409,0.0614965,1,0.363636364,0.862068966,12,870,45,790
2003,中国科学院,6,0.144274501,1764,83255,116,5915,1057,0.65700905,0.035398561,0.382142938,0.54478458,0.916148556,961,90875,3257,79400.6
2003,总后卫生部,10,0.006064495,60,1930,2,483,30,0.066467402,0.018336707,1,0.733333333,0.737767584,44,2616,69,2236.4
2004,合计,1,0.539094654,6774,207270,37,35235,8197,0.615619879,0.050935467,0.570047875,0.426040744,0.6916816,2886,299661,12030,286000
2004,教育部,7,0.356078263,3519,107341,29,21613,5988,1.132373726,0.084877107,1,0.38135834,0.669642412,1342,160296,8050,167911
2004,国防科工委,8,0.025086209,180,6874,0,1776,379,0.761016802,0.043486832,0.372873321,0.366666667,0.685343968,66,10030,118,3870
2004,国家卫生健康委员会,3,0.000993472,25,1645,0,84,21,0.723207518,0.040331714,0.378095563,1,1.261503067,25,1304,59,1076
2004,农业部,4,0.008138102,145,3492,1,456,156,0.724310818,0.049764176,0.6741045,0.455172414,0.773250664,66,4516,315,7100
2004,卫生部,5,0.004898212,180,5324,0,251,123,0.089583824,0.001126809,1,0.288888889,0.764283664,52,6966,162,4236
2004,中国地震局,9,0.00111317,36,636,0,126,9,1.389075952,0.002997059,1,0.75,0.467647059,27,1360,46,1293
2004,中国科学院,6,0.125094124,2479,76805,7,9934,1229,0.087448875,0.002814016,1,0.488906817,0.704898173,1212,108959,3052,98375
2004,山西,11,0.001668011,24,646,0,168,16,1.145661681,0.051525684,0.5410356,0.708333333,0.917613636,17,704,47,1236
2004,上海市,12,0.002894529,45,702,0,262,31,1.132373726,0.084877107,1,0.444444444,0.870967742,20,806,67,1862
2004,四川,13,0.007155425,81,3225,0,306,199,0.82417184,0.045659263,0.384665841,0.185185185,0.783147159,15,4118,45,3833
2004,总后卫生部,10,0.003209883,60,580,0,259,46,0.435140152,0.038500096,0.525818,0.733333333,0.96345515,44,602,69,2139
2005,合计,1,0.656821637,8532,331934,50,40495,10863,0.702135598,0.048923676,0.570047875,0.376699484,0.89063175,3214,372695,12965,327352
2005,教育部,7,0.442455089,4443,162427,22,26619,7877,1.297647274,0.081149536,1,0.356966014,0.875008754,1586,185629,8492,168553
2005,国防科工委,8,0.022609143,192,8046,1,1565,333,0.883060695,0.045119623,0.372832325,0.338541667,0.781089215,65,10301,109,4324
2005,国家卫生健康委员会,3,0.002151449,26,1090,2,103,15,0.838563627,0.04288412,0.378095563,1.192307692,0.919831224,31,1185,62,1053
2005,农业部,4,0.012504579,194,3792,2,798,182,0.829772885,0.048095666,0.6741045,0.484536082,0.801013942,94,4734,438,9859
2005,卫生部,5,0.00721173,261,5729,1,333,166,0.124759483,0.001554053,1,0.130268199,0.767653759,34,7463,181,8063
2005,中国气象局,14,0.002142591,33,5672,2,124,6,1.640765528,0.001957232,1,0.757575758,0.991261797,25,5722,38,5672
2005,中国地震局,9,0.003905457,39,550,5,126,9,0.089103786,0.003139649,1,0.769230769,0.855365474,30,643,58,815
2005,中国科学院,6,0.14576163,2940,135894,22,10038,1723,1.330409844,0.049081175,0.5410356,0.440136054,0.953234054,1294,142561,2899,112421
2005,山西,11,0.001528528,28,532,2,44,12,1.297647274,0.081149536,1,0.25,1,7,532,55,407
2005,上海市,12,0.000732873,27,1836,0,27,33,0.958193096,0.046965219,0.384487002,1.518518519,0.896046852,41,2049,79,1999
2005,四川,13,0.011259713,83,2670,1,269,369,1.297647274,0.081149536,1,0.240963855,0.598654709,20,4460,270,4742
2005,总后卫生部,10,0.007484085,188,1743,2,383,133,0.499271489,0.036291063,0.525818,0.14893617,0.407052779,28,4282,206,5218
2006,合计,1,0.647313298,18780,655283,49,27949,15618,0.788140077,0.057624727,0.570047875,0.362353568,0.780629452,6805,839429,23309,499055
2006,教育部,7,0.437774959,9838,308931,31,16316,11679,0.648395116,0.004443289,1,0.351799146,0.74424168,3461,415095,15241,231521
2006,国防科工委,8,0.019531207,407,17997,0,914,490,1.458874074,0.100053605,1,0.312039312,0.80809124,127,22271,168,9188
2006,国家卫生健康委员会,3,0.000712832,55,2107,0,59,19,0.926838773,0.047374676,0.371026924,0.818181818,0.913703382,45,2306,76,1848
2006,农业部,4,0.01256531,439,14224,1,447,353,0.130033283,0.003151991,1,0.332574032,0.938196689,146,15161,556,21805
2006,卫生部,5,0.005179664,528,8740,0,181,164,0.871540467,0.043385306,0.375857309,0.128787879,0.751633987,68,11628,231,12497
2006,中国气象局,14,0.00037404,66,26,0,40,12,0.763375473,0.048603555,0.63279672,0.787878788,0.032911392,52,790,45,7477
2006,国家海洋局,15,0.002285302,202,5577,0,124,61,0.106197129,0.001057929,1,0.079207921,0.584836409,16,9536,132,10376
2006,中国地震局,9,0.001300632,81,1440,1,67,17,0.094258314,0.007310332,1,0.851851852,0.906801008,69,1588,71,1455
2006,中国科学院,6,0.141422352,6342,274396,12,8893,2247,0.08668277,0.002982975,1,0.411857458,0.830863517,2612,330254,5735,171956
2006,河北,16,0.003064551,43,1880,1,128,69,1.422820046,0.0603609,0.5410356,0.76744186,0.974093264,33,1930,101,1559
2006,山西,11,0.000964793,56,1283,1,41,13,1.458874074,0.100053605,1,0.25,0.709623894,14,1808,77,1322
2006,四川,13,0.005843423,171,6249,1,102,201,1.02837972,0.055076735,0.383107005,0.269005848,0.648640233,46,9634,409,9421
2006,陕西,17,0.002793895,38,3452,0,105,91,1.458874074,0.100053605,1,0.763157895,0.936516549,29,3686,91,2345
2006,总后卫生部,10,0.007892082,430,7005,1,442,151,0.821450559,0.029826064,0.48333575,0.179069767,0.656083169,77,10677,314,11954
2007,合计,1,0.825235727,10764,413828,81,42118,16795,0.751348326,0.05621981,0.530230939,0.347733185,0.709769041,3743,583046,17440,603004
2007,教育部,7,0.556482817,5710,236595,61,25190,12491,0.708168709,0.002271591,1,0.3558669,0.695460598,2032,340199,11164,352101
2007,国防科工委,8,0.024563772,207,10428,0,1440,494,1.557436912,0.108719412,1,0.333333333,0.74608285,69,13977,99,7883
2007,国家卫生健康委员会,3,0.000511454,30,2154,0,40,18,0.964535915,0.044940027,0.371842592,0.433333333,0.55344296,13,3892,49,2381
2007,农业部,4,0.020177307,278,12661,3,1097,370,0.129274668,0.002548296,1,0.248201439,0.973848166,69,13001,361,18144
2007,卫生部,5,0.008688735,274,6137,1,539,146,0.929352024,0.040764722,0.374648381,0.124087591,0.782580974,34,7842,200,7867
2007,中国气象局,14,0.001944793,33,620,2,81,15,0.824596526,0.051121693,0.63279672,0.96969697,0.784810127,32,790,37,3698
2007,国家海洋局,15,0.000563072,40,2847,0,65,10,0.108671921,0.001471362,1,0.15,0.813428571,6,3500,31,1879
2007,中国地震局,9,0.000914745,43,910,0,100,11,0.090400155,0.006620696,1,0.604651163,0.552855407,26,1646,51,1112
2007,中国科学院,6,0.181546848,3679,124367,12,12260,2618,0.101454683,0.003021562,0.7383835,0.365588475,0.691315683,1345,179899,4709,188474
2007,河北,16,0.002537762,50,1972,0,146,63,1.509908275,0.065469881,0.5410356,0.54,0.940839695,27,2096,69,1888
2007,山西,11,0.000478531,25,772,0,56,10,1.557436912,0.108719412,1,0.28,0.896631823,7,861,63,614
2007,四川,13,0.009391654,94,7240,1,292,278,1.038853194,0.051672462,0.385644497,0.319148936,0.832375259,30,8698,265,2536
2007,陕西,17,0.003799086,41,1063,0,173,107,1.557436912,0.108719412,1,0.87804878,0.928384279,36,1145,91,5935
2007,总后卫生部,10,0.010040321,260,6062,1,639,164,1.007787497,0.047883238,0.4722828,0.065384615,1.102181818,17,5500,251,8492
2008,合计,1,0.780300644,13135,567882,80,34490,17986,0.572263378,0.042894519,0.50424602,0.357518081,0.4675623,4696,1214559,21860,820115
2008,教育部,7,0.488656875,6584,307980,47,19226,12317,1.556675861,0.008656093,1,0.379252734,0.396224813,2497,777286,13425,452359
2008,工业与信息化部,18,0.033126251,405,20376,4,1197,870,0.735538728,0.002951304,1,0.308641975,0.733028744,125,27797,321,23410
2008,国家卫生健康委员会,3,0.000527288,43,2301,0,49,15,1.5288181,0.104319806,1,0.372093023,0.528965517,16,4350,61,2624
2008,农业部,4,0.019599656,307,20702,3,1016,378,0.963573545,0.042113499,0.371857462,0.218241042,0.714897438,67,28958,587,28630
2008,卫生部,5,0.006524346,302,8401,2,215,160,0.146305516,0.002906066,1,0.129139073,0.558762887,39,15035,250,11604
2008,中国气象局,14,0.000752103,47,26,0,90,8,1.047670706,0.000560113,1,0.957446809,0.003297818,45,7884,51,7384
2008,国家海洋局,15,0.000924138,44,5260,0,101,11,0.929266599,0.037440952,0.374806349,0.431818182,0.684539302,19,7684,67,4631
2008,中国地震局,9,0.000637057,46,1028,0,68,12,0.828484932,0.049635338,0.63279672,0.652173913,0.289904117,30,3546,57,1445
2008,中国科学院,6,0.177777609,4586,165428,19,10894,2843,0.370603247,3.99E-05,1,0.357392063,0.583619096,1639,283452,5958,248356
2008,河北,16,0.003301085,53,2586,1,180,58,0.149922345,0.000958843,1,0.528301887,0.723559037,28,3574,106,2651
2008,山西,11,0.000672932,27,1544,0,45,23,0.09330995,0.006362785,1,0.37037037,0.529129541,10,2918,70,983
2008,江苏,19,0.007870986,60,2990,1,174,260,0.106178021,0.002897157,0.7383835,0.216666667,0.696807271,13,4291,72,3021
2008,山东,20,0.005458882,53,1998,0,62,225,1.482657963,0.062758607,0.5410356,0.226415094,0.609703998,12,3277,42,2140
2008,广东,21,0.001145558,52,3351,0,88,26,1.5288181,0.104319806,1,0.192307692,0.62506995,10,5361,39,1961
2008,四川,13,0.013262583,150,11980,1,353,422,1.037590862,0.049149366,0.385644497,0.506666667,0.789196311,76,15180,351,11765
2008,陕西,17,0.003375753,43,5454,0,145,100,1.5288181,0.104319806,1,0.790697674,0.618437465,34,8819,93,4887
2008,总后勤部卫生部,22,0.012263134,333,6477,2,587,258,1.008173775,0.044859445,0.4722828,0.108108108,0.427609428,36,15147,310,12263
2009,合计,1,0.826307935,14210,716787,106,37608,18082,0.644534985,0.045365336,0.50424602,0.417241379,0.735096037,5929,975093,16165,656560
2009,教育部,7,0.524223231,6998,367558,67,21794,12329,1.340276168,0.00991769,1,0.492140612,0.729160219,3444,504084,8867,318780
2009,工业与信息化部,18,0.039154203,440,29295,7,1458,953,0.708281607,0.001843469,1,0.345454545,0.749788846,152,39071,284,13122
2009,国家卫生健康委员会,3,0.000637684,46,4180,0,51,19,1.759954002,0.111223126,1,0.565217391,0.886156455,26,4717,55,1717
2009,农业部,4,0.016689072,315,28861,2,868,336,0.990176026,0.035923713,0.371857462,0.193650794,1.266166535,61,22794,426,26764
2009,卫生部,5,0.007079686,361,13989,1,297,175,0.17276315,0.003684489,1,0.16066482,0.62714068,58,22306,250,10590
2009,中国气象局,14,0.000739849,49,2,0,57,21,0.911613104,0.000272023,1,0.367346939,0.00154321,18,1296,47,6850
2009,国家海洋局,15,0.000762124,42,4400,0,74,15,0.926055201,0.026113135,0.374806349,0.785714286,0.834914611,33,5270,53,3824
2009,中国地震局,9,0.000590089,50,1786,0,63,12,0.913415587,0.052173489,0.63279672,0.86,0.758064516,43,2356,42,1223
2009,中国科学院,6,0.181700305,5093,234778,21,11161,2856,0.368707773,3.15E-05,1,0.360691145,0.740155296,1837,317201,5336,242111
2009,河北,16,0.005355758,55,1817,1,211,135,0.141679758,0.001128264,1,0.490909091,0.673711531,27,2697,83,638
2009,山西,11,0.000850873,28,2473,0,42,32,0.081983582,0.010102453,1,0.357142857,1.196419932,10,2067,67,694
2009,江苏,19,0.005244199,64,2860,1,204,133,0.126351363,0.00288275,0.7383835,0.40625,0.711619806,26,4019,62,1912
2009,山东,20,0.006260259,60,4894,2,143,178,1.557897418,0.066913427,0.5410356,0.333333333,1,20,4894,56,3984
2009,广东,21,0.001664116,51,315,1,74,30,1.759954002,0.111223126,1,0.235294118,0.303760849,12,1037,31,955
2009,四川,13,0.018500434,160,11925,2,483,573,1.095078413,0.046476669,0.385644497,0.61875,0.697613198,99,17094,192,6028
2009,陕西,17,0.00344446,53,2716,0,145,103,1.759954002,0.111223126,1,0.471698113,0.411328184,25,6603,41,3207
2009,总后勤部卫生部,22,0.008987184,345,7654,1,483,182,1.073655634,0.048836065,0.4722828,0.110144928,0.435207824,38,17587,273,14161
2010,合计,1,0.843778947,15250,1478600,80,39129,18855,0.438702068,0.04319711,0.50424602,0.442163934,1.149579889,6743,1286209,26675,1022103
2010,教育部,7,0.543883412,7387,801875,55,23552,12759,1.052474696,0.013408289,1,0.520238256,1.224659195,3843,654774,16391,609771
2010,工业与信息化部,18,0.034962257,491,61331,4,1568,798,0.555263347,0.00270498,1,0.356415479,1.305720551,175,46971,543,31269
2010,国家卫生健康委员会,3,0.000778586,48,6923,0,66,19,1.201498524,0.12997061,1,0.729166667,1.91454646,35,3616,76,2632
2010,农业部,4,0.017573439,367,61149,3,871,349,0.709290677,0.041292457,0.371857462,0.201634877,1.668048774,74,36659,600,36518
2010,卫生部,5,0.00793115,426,38826,0,313,230,0.116889877,0.005159385,1,0.218309859,1.215135203,93,31952,371,16975
